texte,label_type
FLEXIBLE  DN:120 RECTF.CLUPACK,PDR
CIRCLIPS EXT Ø 18,PDR
pâte kraft blanchie de résineux (nbsk),MP
IBC-Bus controller D201138,PDR
pâte désencrée (dip),MP
agent de collage colophane,MP
ROND EN BRONZE DN150,PDR
indice de déchirement,MP
chariot à balais à charbons VAHLE SRKA 4/40,PDR
BLOC DE COISILLON REF:7587550600000,PDR
demande chimique en oxygène (dco),MP
BRIDE PLATE À SOUDER Ø 300 E:400,PDR
ROULEMENT 22310 E -C3,PDR
humidité finale,MP
dispersant synthétique,MP
epaisseur (caliper),MP
anti-mousse à base d'huile,MP
REPERE CARACTÉRE B,PDR
PARAHUILE 50X65/ 5/7,PDR
INTERRUPTEUR.INTERPACT.Ins250A,PDR
VIS TETE FRAISE 10X35,PDR
ROULEMENT 7306 BECBP,PDR
flocon pulp ratio,MP
Element d accouplement P100,PDR
FLEXIBLE HYDRAULIQUE 12L LG 760MM 3003159,PDR
GRAISSEURS INOX M10 DROIT,PDR
résine de résistance à l'état humide (pae),MP
TOLE EN ALLUMINIUM 2000X1000X1.5,PDR
PRESSOSTAT REF 1089057554,PDR
colorant bleu direct,MP
colorant rouge acide,MP
kaolin calciné,MP
blancheur iso,MP
PARAHUILE  45X80X10,PDR
PARAHUILE  90X115X13,PDR
Nettoyeur ultrasons industrie,PDR
"INTERCALAIRES D'ADAPTATION DES DISQUES  LAMINÉ 26""",PDR
ROULEMENT 6014 ZZ,PDR
résine de résistance à l'état humide (pae),MP
VANNE À GUILLOTINE DN: 100 reparé,PDR
conductivité,MP
DISTRIBUTEUR REF:4D02 3208 0302 BG10Q,PDR
pâte recyclée (occ),MP
defoamer 2 (erol),MP
ROULEMENT 7317 BECBP,PDR
starch cationic ratio,MP
REPERE CARACTÉRE J,PDR
MARBRE  M1 3750X203X32.4,PDR
VANNE DN:32 À VOLANT EQUERRE 45° EN FONTE,PDR
RACCORD POUR TUBE VINYL  1/4-6,PDR
"PIGNON SIMPLE 21 DENTS PAS:19,05",PDR
colorant rouge acide,MP
ARBRE COMPLET POUR POMPE MEC A3/50A,PDR
CELLULE NOT PNEMAT REF:32,PDR
dispersant synthétique,MP
amidon oxydé,MP
Jarretière optique ST-ST Duplex 50/125,PDR
Bouton Coupe courant LOVOL,PDR
CONTROLEUR DE DEBIT PLAGE MESURE 5-20L/min 3/4G,PDR
anti-mousse silicone,MP
TRIPLITE fiche 3x2P+T,PDR
retention aids ratio,MP
"Mano DN:100 de 0 à 10 b 1/2"" bas",PDR
BLOC AUTONOME D'ÉCLAIRAGE DE SÉCURITÉ,PDR
bentonite,MP
JOINT TSN 518 A,PDR
ECROU DE GOUJON TCM,PDR
pâte recyclée (occ),MP
colorant jaune basique,MP
ROND PLEIN XC48 DN 95,PDR
soude caustique (naoh),MP
humidité finale,MP
fongicide,MP
retention aids ratio,MP
amidon natif de maïs,MP
plaque a souder de fixation t G1,PDR
copes de bois,MP
demande chimique en oxygène (dco),MP
retention aids ratio,MP
résine de résistance à sec,MP
TETE FIN DE COURSE ZC2-JE09,PDR
température de séchage,MP
ph de caisse de tête,MP
ROULEMENT 6330/C3,PDR
71010021 connector of platform (connecteur),PDR
FLEXIBLE THERMORESISTANT EXTRAFLEX-20°A+100° DN228,PDR
FUSIBLE  22X58 100A GI,PDR
température de séchage,MP
pâte kraft blanchie de feuillus (bhkp),MP
"PIGNON SIMPLE 22DENTS PAS:1/2""",PDR
fiber ratio,MP
ph de caisse de tête,MP
HV INVERTER-350 BW BIAS SUPPLY ASSY 05410000,PDR
dispersant synthétique,MP
bentonite,MP
LAME POLY FOIL (5)@2°  63.5x3845,PDR
FILTRE ULTRA-FIN  MS6-LFM-3/8-AR-DA:*W,PDR
ROULEMENT 22315E1,PDR
CLAPET ANTIRETOUR EN BRONZE DN: 20,PDR
"COUDE GRAND RAYON NOIR FF 66X76  2"" 1/2",PDR
ph de caisse de tête,MP
retention aids ratio,MP
FUSIBLE PLAT P.M 30A,PDR
amidon oxydé,MP
conductivité,MP
demande chimique en oxygène (dco),MP
azurant optique (oba),MP
carbonate de calcium (gcc),MP
sulfate d'aluminium (alun),MP
anti-mousse silicone,MP
"Couteau REBO JAGENBERG 150X90X98X1,5",PDR
pâte désencrée (dip),MP
COSSE A SERRETIRE 150/12MM2,PDR
FUSIBLE À COUTEAU 63A T0 AM 500V,PDR
flocon pulp ratio,MP
Moteur Elec CA Vit_06 rpm_1 B5 usagé,PDR
BUTÉE A BILLE SIMPLE EFFET 51105,PDR
pâte mécanique (tmp),MP
PARAHUILE  42X65X10,PDR
DC DRIVE SCANNER TERMINATION ASSY 055331900,PDR
potentiel zeta,MP
"REDUCTION INOX M 1"" F 1/2",PDR
polymère de rétention cationique,MP
indice de déchirement,MP
FUSIBLE 22X58 50A GG,PDR
bague de fond pulpeur screen,PDR
ACCOUPLEMENT SKF PHE 130,PDR
pâte mécanique (tmp),MP
amidon natif de maïs,MP
Rota mètre à flotteur avec vanne à pointeau 1/2,PDR
epaisseur (caliper),MP
Reduction en laiton MF 3/8-1/4,PDR
indice de déchirement,MP
LEVRE CAISSE DE TETE PM3,PDR
ROULEMENT 6302 /QE6,PDR
CHARGEUR CND 15-24NmD REF:1011507,PDR
vitesse machine,MP
résine de résistance à sec,MP
pâte mécanique (tmp),MP
COURROIE 17X4304,PDR
standard pulp ratio,MP
amidon natif de maïs,MP
size press,MP
PARAHUILE 110X140X13,PDR
VANNE PAPILLON INOX DN:300 C,PDR
"Tuyauterie intermediaire epurateur cyclonique 14 1/2""",PDR
vanne à boulle sphérique  à action pneum DN 80 rep,PDR
opacité,MP
BATTERIE 6V 1.2 AH,PDR
Détendeur gaz (20/4) DN 50,PDR
indice de déchirement,MP
POMPE MSLA 50059  BAA S30 RE 02,PDR
sulfate d'aluminium (alun),MP
vitesse machine,MP
microparticules de silice,MP
ROULEMENT 2220 K,PDR
Moteur Elec CA Vit_27 rpm_3 B3 usagé,PDR
indice d'éclatement (burst),MP
température de séchage,MP
standard pulp ratio,MP
ACCOUPLEMENT 01HU00,PDR
FLEXIBLE LONG 2880MM,PDR
concentration de la pâte (consistance),MP
RACLEUR 35X45/5/8,PDR
ph de caisse de tête,MP
BOUCHON ORFS 11/16 PINCE A BOBINE,PDR
BAGUE ENTRETOISE CYLINDRE SECHEUR PM2,PDR
fiber ratio,MP
krofta polymer ratio,MP
Transmetteur de température PT100,PDR
humidité finale,MP
TURBINE POUR POMPE IMMERGEE KCM150 LA+011242N1/DS,PDR
flocon pulp ratio,MP
pulp ratio,MP
POMPE JAPY POUR TRICHLORE,PDR
VIS TETE FRAISE BRONZE 8X35,PDR
conductivité,MP
TURBINE MEC A2/ 50A,PDR
HOUE,PDR
CAPTEUR POUR PONT BASCULE SK30X2000KGS,PDR
grammage cible,MP
soude caustique (naoh),MP
ROULEMENT 22244 CCK W33/C3,PDR
ROULEMENT NUP 304 ETVP2,PDR
Lame ressort pour benne semi scania 410,PDR
"JOINT TORIQUE 259,72X6,99 CIRCUIT DE TETE PM2",PDR
biocide non-oxydant,MP
bentonite,MP
FUSIBLE  10X38  25A GL,PDR
microparticules de silice,MP
VIS TETE FRAISE 6PANS 12X100,PDR
grammage cible,MP
RACCORD UNION INOX 15/21,PDR
KIT ANNEAU INOX LA852369 DN 350,PDR
Kit service 8000h-L90 CK8GD8-1,PDR
opacité,MP
VIS TETE FRAISEE 10X20,PDR
ROULEMENT 23028 CJ/W33,PDR
ECROU INOX M32,PDR
VANNE A B.SPHERIQUE INOX DN50,PDR
Manche en bois pour balais,PDR
pac,MP
température de séchage,MP
Moteur Elec CC Vit14rpm4 B3 usagé,PDR
MOYEU 42 DN  65,PDR
FLEXIBLE INOX LG 800 DN 40 A 2 BRIDE FIXE ET FOLLE,PDR
BRIDE À GORGE PN 25 DN:100,PDR
FLEXIBLE LG1650 DN10 CAT 3T,PDR
demande chimique en oxygène (dco),MP
ELEMENT FILTRANT G25-A00-6-M/,PDR
POMPE A HUILE MPX 06P,PDR
FILTRE A AIR GA 941,PDR
JOINT TSNA 608G,PDR
defoamer 2 (erol),MP
GARNITURE MECA 110  DN 45  QQ VGG,PDR
Vanne masonelon sans positionneur reparé,PDR
ROULEMENT 30307 J2/Q,PDR
ELECTROVANNE PILOTE NF192 JOUCOMATIC,PDR
epaisseur (caliper),MP
anti-mousse à base d'huile,MP
POULIE A 2 GORGES 13MM DN 102MM ALESAGE DN38,PDR
pulp ratio,MP
CINTACT SIGNALI +CONTACT AUXI.GVADO101,PDR
BOBINE  TELEPNEUMA. 24V,PDR
Vanne à boisseau sphérique à brides  DN 65,PDR
Moteur Elec CA Vit_06 rpm_5 B5 usagé,PDR
CONNECTEUR 6ES7 972-0BB42-0XA0 35°,PDR
FLEXIBLE LG 1996 DN 6 FF,PDR
colorant jaune basique,MP
Ventilateur 150x150 220V,PDR
VANNE FONTE  PN 16 DN: 125,PDR
Rouleau revêtu caoutchouc filtre épaississeur ZNW23,PDR
STATOR PP NM008 F-S000038,PDR
GALET KRV 90PPA,PDR
pâte désencrée (dip),MP
Flow plug 1400-w276/5 254625055 (cuiseur),PDR
résine de résistance à l'état humide (pae),MP
VIS TH NOIR 8/8 8X80,PDR
RACLEUR 560 ITEM 49(3005447)PS,PDR
rugosité bendtsen,MP
"RACCORD UNION A SOUDER INOX 1""1/4",PDR
"TE GAL FFF 2""  50X60",PDR
fongicide,MP
ATTACHE MUR DE 7,PDR
flocon pulp ratio,MP
polymère de rétention cationique,MP
DISJONCTEUR MOTEUR GV2 24 À 32A,PDR
bentonite,MP
flocon pulp ratio,MP
pac,MP
microparticules de silice,MP
température de séchage,MP
azurant optique (oba),MP
sulfate d'aluminium (alun),MP
"CARTOUCHE CONIQUE POUR LIQUIDE CYCLONE 11""",PDR
VACUFOIL VF 1-2 3295X67X23,PDR
kaolin calciné,MP
opacité,MP
POMPE CAPRARI MEC A2/65CD REPARÉ,PDR
blancheur iso,MP
Variateur Taille 4 re:590P-53350042-P00-U4V0/S JAG,PDR
size press,MP
sulfate d'aluminium (alun),MP
acide sulfurique,MP
CORPS FIN DE COURSE XC1-AC/126,PDR
PARAHUILE 40X50X7/9.5,PDR
Afficheur tableau de bord CAT 3T,PDR
ROULEMENT 32306 J2,PDR
Té conique Inox 15/21,PDR
TUBE BARGATERRE DN 90X5.4 PN 1,PDR
/=/-24V 4A ASSY 08597900,PDR
dispersant synthétique,MP
ECROU TH M10 GALV,PDR
FLEXIBLE LG 1390 DN16 AVEC DEUX RACCORD DROIT,PDR
ROULEMENT 32212 J2/Q,PDR
colorant rouge acide,MP
biocide oxydant,MP
TAMIS DOUBLE 2N DN:40 POUR FILTRE Y,PDR
concentration de la pâte (consistance),MP
COSSE A SERTIR 185-14,PDR
BOBINE LX1D6 P5 220,PDR
standard pulp ratio,MP
CARTE PHOENIX CONTACT UM-16R-G24/21/9LC/F-S04714,PDR
SOUFFLET SIMPLE T 110 HIGH TEMPERATURE,PDR
VANNE A MEMBRANNE FOXBORO 1_,PDR
carbonate de calcium (gcc),MP
pulp ratio,MP
Flexible Accordéon DN200,PDR
VANNE PVC DN32 PN16,PDR
concentration de la pâte (consistance),MP
MEMBRANNE REF:93525145,PDR
CONE DE REDUCTION INOX 168.3X139,PDR
Variateur vitesse YASKAWA A423097,PDR
Fusible à bouteille M214578 RECTICUR 10A,PDR
colorant rouge acide,MP
TURBINE POUR POMPE MEC A3/80C,PDR
VIS TETE CREUSE 6PANS INOX 20X80,PDR
"THERMOPLONGEUR 2"" H960mm (resistance pour sizer)",PDR
PHARE  ISUZU,PDR
"Rotor à foils GHC2 30 PH 30 PV 746,0X780,0mm",PDR
résine de résistance à sec,MP
résine de résistance à l'état humide (pae),MP
soude caustique (naoh),MP
ECROU FREIN GALVA M6,PDR
PENDARS 41 PERFORES 3 FACES LG 1500(support),PDR
CLAVETTE C50 DE 20X12MM LG:3M,PDR
RELAIS LRD 3361 55 À 70 A,PDR
Bouchon reniflard LAITON 3/8 G,PDR
anti-mousse silicone,MP
kaolin calciné,MP
potentiel zeta,MP
eau de dilution,MP
Raccord union inox 304 L 26/34 M/F,PDR
ECROU KM 27,PDR
VIS DE PRESSION INOX 6X10,PDR
moteur type DW-SG100-0365.800.40,PDR
amidon oxydé,MP
defoamer 2 (erol),MP
agent de collage akd,MP
epaisseur (caliper),MP
polymère de rétention cationique,MP
pâte recyclée (occ),MP
conductivité,MP
Pneu 215/60 R16,PDR
ROULEMENT N 314,PDR
Vis autoperceuse_rondelle  6.3X70,PDR
Bague d'etancheite U65-0226030020 REDUCTEUR PULP 5,PDR
Carte electronic M100 REV B S,PDR
carbonate de calcium (gcc),MP
pâte recyclée (occ),MP
CONTRE COUTEAU R5 120X80X17/15,PDR
BATTERIE 60 AH 540A TOYOTA,PDR
RELAIS THER LRD 16 (9-13A,PDR
PARAHUILE  40X60X10,PDR
FLEXIBLE LONG 4750MM DN6,PDR
defoamer 1 (afranil),MP
"CHAINE TRIPLE 9,525 T (3/8"")",PDR
BORNIER AB1-VV3535U 35 MM²,PDR
ROULEMENT 30211 2RS TAMBOUR TCM FD30 Z4,PDR
starch cationic ratio,MP
LAME MICROABRASIF L452 150.075.A 1.5X75X2972,PDR
FAIN DE COURSE PNEMATHIQUE TELEMEC 803028919,PDR
VIS TH GALVA  8X70,PDR
COUPELLE RS 55X68X6,PDR
CARTE COMMUNICATION REF: 6RX,PDR
biocide ratio,MP
CIRCLIPS INT:160,PDR
Moteur Elec CA Vit_09 rpm_4 B usagé,PDR
opacité,MP
fiber ratio,MP
FLEXIBLE LG:950 DN:12 2-4 GROUPE PM2,PDR
CONTACTEUR 3TB48 0-17A SIEMENSN,PDR
copes de bois,MP
defoamer 2 (erol),MP
krofta polymer ratio,MP
CAPTEUR DE BORD MECANIQUE A AIR  SK 78,PDR
RESSORT TAMIS 16X68X222,PDR
ROULEMENT  204 ZZ,PDR
VIS GALVA 8.8 M20X200,PDR
fongicide,MP
GLACE DE NIVEAU 280X34X17,PDR
"RACCORD UNION INOX DN:30X1"" M",PDR
blancheur iso,MP
FILTRE CONDENSAT DN 65 Reparé,PDR
VIS INOX TETE CREUSE 6 PANS 14X80,PDR
dispersant synthétique,MP
opacité,MP
Moyeu amovible 1610-28 mm,PDR
agent de collage akd,MP
amidon oxydé,MP
vitesse machine,MP
PALIER SE 515,PDR
température de séchage,MP
pâte recyclée (occ),MP
standard pulp ratio,MP
Vérin DN125 ENROULEUSE PM2,PDR
CHEVILLE A GOUJON 16X175,PDR
COURROIE 17X2667/2706,PDR
BOUTON DE PORTE JF,PDR
NAPPE AU METRE POUR CONNECTEURS IDC 20P AWM-20,PDR
amidon natif de maïs,MP
pâte kraft blanchie de résineux (nbsk),MP
pac,MP
OBTURATEUR PARACHOC BERLINGO,PDR
pulp ratio,MP
FER PLAT INOX 40X10 L 6M,PDR
flocon pulp ratio,MP
indice de déchirement,MP
agent de contrôle de la poix (talc),MP
PARAHUILE  28X46X7,PDR
defoamer 1 (afranil),MP
sulfate d'aluminium (alun),MP
agent de collage colophane,MP
DISJONCTEUR 3X6A,PDR
Sabot droite (CC) du règle de bordure table de for,PDR
demande chimique en oxygène (dco),MP
fiber ratio,MP
ECROU INOX 10,PDR
carbonate de calcium (gcc),MP
CONTACT   TCM,PDR
"Vanne sph inox 1""(réparé)",PDR
EMBOUT INOX 1 1/2 FILTEE,PDR
pulp ratio,MP
amidon oxydé,MP
VIS TETE CREUSE 6 PANS NOIR 12X40 8/8,PDR
"coude noir a souder 33/42 1""1",PDR
kaolin calciné,MP
RACCORD COUDE  TUBE VENYL 6 1/8,PDR
krofta polymer ratio,MP
pulp ratio,MP
pâte kraft blanchie de feuillus (bhkp),MP
starch cationic ratio,MP
ROULEMENT  6016,PDR
FIL SOUPLE 1MM BLANC,PDR
defoamer 1 (afranil),MP
microparticules de silice,MP
agent collage asa,MP
PANIER A BARETTES ET A TROUS POUR EPURATEUR UP2,PDR
LX6 FJ 380V,PDR
flocon pulp ratio,MP
defoamer 1 (afranil),MP
ROULEMENT 6003 ZZ,PDR
pâte désencrée (dip),MP
biocide oxydant,MP
fongicide,MP
BAGUES E MARQUAGE FERMEE 5,PDR
anti-mousse silicone,MP
filtre HYDAC 3102343 groupe de filtration presse à sabot,PDR
microparticules de silice,MP
COURROIE 13X 684,PDR
MAGNETIC VALVE,PDR
agent de collage akd,MP
ROULEMENT 2305 ETN9,PDR
opacité,MP
KIT VERIN LA037105,PDR
CONE 74525,PDR
acide sulfurique,MP
anti-mousse à base d'huile,MP
CLAVETTE C45  DE 8X7MM LG:3M,PDR
colorant bleu direct,MP
Moteur a air RM110,PDR
PARAHUILE ESDA 70X58,PDR
agent collage asa,MP
FLEXIBLE LG 800 DN  10 AVEC RACCORD DROIT ET COUDE,PDR
"DETECTEUR DE PROX MK5111 MKT3028BBPKG/G/0,3M/-H/US",PDR
Couteau Bobineuse JAGENB.200X65,PDR
amidon natif de maïs,MP
opacité,MP
ROTULE DROITE MANETTE MARCHE AV/AR,PDR
PALIER CT DE CYLINDRE CLUPACK,PDR
JOINT VRING 450,PDR
POMPE A HUILE FEELER 3T,PDR
PALIER FY 513 M,PDR
VARIATEUR DE VIT 3PH 400V 18.5KW,PDR
DIAB_GRILLE PERFORÉE 3/4 EP 6 27% reparé,PDR
demande chimique en oxygène (dco),MP
FEU DE PLAQUE DE MATRICULE SEMI REMORQUE,PDR
BIELLE REP:1998 POMPE COLLE PM,PDR
JOINT EN V  DN:250,PDR
LAMPE VEUILLEUSE  ET  STOP 12V 21/5W,PDR
sulfate d'aluminium (alun),MP
ROULEMENT 23152 CCK/C4 W33,PDR
BOBINE 3W IP65 120V REF:400125087,PDR
CABLE DVI-D SINGLE LINK 10M,PDR
FLEXIBLE DN 1/4 LG 1050 M/F,PDR
Connecteur droit M12X1 femelle precable,PDR
GOUPILLE FENDUE Ø 4X15,PDR
blancheur iso,MP
Moteur Elec CA Vit_03 rpm_5 B5 usagé,PDR
pâte recyclée (occ),MP
pâte mécanique (tmp),MP
potentiel zeta,MP
"Shaft sleeve, SS304 / IH125-100-315A Pompe à eau",PDR
standard pulp ratio,MP
POMPE MULTICELLULAIRE MSLA 32099 AAA F3 0RP01,PDR
biocide oxydant,MP
azurant optique (oba),MP
résine de résistance à sec,MP
COSSE DE 6,PDR
FLEXIBLE LONG:1630 RACCORD IN,PDR
amidon oxydé,MP
dioxyde de titane (tio2),MP
Contacteur LC1 F330 Sans Bobine,PDR
Shaft Arbre SAK150-125-250,PDR
BUTÉE 51206,PDR
colorant bleu direct,MP
PALIER SNL 611 TG,PDR
biocide ratio,MP
azurant optique (oba),MP
ROULEMENT 2211 2RS1,PDR
fongicide,MP
EMBOUT DE 1.5 MM²,PDR
microparticules de silice,MP
retention aids ratio,MP
PALM CONTROL VALVE-PRESSURE BALANCE-MOD.25600,PDR
vitesse machine,MP
indice d'éclatement (burst),MP
pulp ratio,MP
colorant rouge acide,MP
VIS TH NOIR  8/8 16X70,PDR
copes de bois,MP
résine de résistance à sec,MP
size press,MP
pâte recyclée (occ),MP
concentration de la pâte (consistance),MP
FLEXIBLE INOX SOLUBLISE  L:200À400 MM 15/21,PDR
vitesse machine,MP
eau de dilution,MP
FLEXIBLE DE GRAISSAGE LG3000M,PDR
VIS TH GALVA 16X80,PDR
conductivité,MP
GOUPILLE CYLINDRIQUE 10X40,PDR
sulfate d'aluminium (alun),MP
pâte kraft blanchie de résineux (nbsk),MP
Moteur Elec CA Vit_19 rpm_3 B3,PDR
TE ACIER FORGE ERMETO DN:16X16X16 A BAGUE,PDR
COURROIE 13X1093,PDR
RESSORT 12/10X11X35 PORTE LAME BOB JAG,PDR
epaisseur (caliper),MP
ROULEMENT 22210 CCK/W33,PDR
TUYAU FLEXIBLE DN252 POLYUETHANE,PDR
colorant jaune basique,MP
vitesse machine,MP
krofta polymer ratio,MP
agent de collage akd,MP
résine de résistance à l'état humide (pae),MP
FUSIBLE A COUTEAU T00 100A AM,PDR
VIS TH GALVA 14X90,PDR
soude caustique (naoh),MP
biocide ratio,MP
"COUDE GAL.  FF . 40X49/1""1/2",PDR
colorant rouge acide,MP
PALON A CHAINE ELECTRIQUE CAPACITE 1T,PDR
humidité finale,MP
fongicide,MP
PRISE COURANT ETANCHE  2P+T,PDR
bentonite,MP
BAGUE ELASTIQUE POUR TANSMETTEUR CONS PM2+3,PDR
fongicide,MP
ph de caisse de tête,MP
résine de résistance à sec,MP
